I
1130 Generated by WorldEditor 2.0.0r4

1    339 1 0 EBBE Beauvechain
1302 city Beauvechain
1302 country Belgium
1302 datum_lat 50.757833333
1302 datum_lon 4.767
1302 faa_code 
1302 iata_code 
1302 icao_code EBBE
1302 region_code EB
1302 state Walloon Brabant
1302 transition_alt 4500
1302 transition_level 
100 45.11 1 0 0.00 0 3 1 04L  50.74695235  004.75335451  350    0 2 3 0 0 22R  50.76849200  004.78068638  349    0 3 3 0 0
100 22.86 1 0 0.00 0 1 1 04R  50.74669010  004.75969244   50    0 2 0 0 0 22L  50.76369324  004.78123008   50    0 2 0 0 0
102 H1  50.74926831  004.77097649 292.13 43.40 29.00 1 0 0 0.00 1
20  50.75960040  004.77530283 125.2600 0 2 {@L}C2{@R}STOP{@@,@L}C2
20  50.74879081  004.75660549 316.7700 0 2 {@L}C3{@R}04L{@@,@L}C3
20  50.76131973  004.77045865 125.2600 0 2 {@L}N2{@R}R22R{@@,@L}N2
20  50.76662894  004.77734236 125.2600 0 2 {@L}N3{@R}R22R{@@,@L}N3
20  50.76321999  004.78142272 313.4000 0 2 {@L}S1{@R}22L{@@,@L}S1
20  50.75883058  004.77579735 316.3300 0 2 {@L}S2{@R}22L{@@,@L}S2
20  50.74636230  004.75991517 316.7700 0 2 {@L}S3{@R}04R{@@,@L}S3
20  50.74977000  004.75530897 138.6600 0 2 {@R}04L{@L}N1{@@}N1
20  50.74694220  004.75916097 138.6600 0 2 {@R}04R{@L}S4{@@}S4
14  50.75573765  004.76815144  45.93 0 ATC Tower
15  50.74550192  004.76960291 231.02 Abris Mil 1
15  50.76816230  004.77674781 228.32 Abris Mil 2
15  50.76820846  004.77204330  95.58 Abris Mil 3
15  50.75073926  004.76607546 292.72 Hold Short Start 04R
15  50.75876165  004.77611501 327.74 Hold Short Start 22L
15  50.74882520  004.75683332 320.75 Hold Start 04L
15  50.76649562  004.77705382 128.19 Hold Start R22L
15  50.75837613  004.77952887 163.43 PArking Ecole
15  50.74523620  004.76991996 230.84 Ramp Start 1
18  50.75687899  004.76876542 1 BCN
19  50.75959092  004.77755768 1 WS
19  50.76538237  004.77780270 1 WS
19  50.74910533  004.75875212 1 WS
19  50.76291807  004.78114526 1 WS
1053 130375 GND
1054 122100 TWR
1054 130725 TWR
1055 122500 APP
1055 122825 APP
1055 123300 GCA
99
