111  50.89502384  004.48821975
112  50.89502384  004.48821975  50.89483697  004.48844793 20
112  50.89447818  004.48811855  50.89435453  004.48786537 20
116  50.89455473  004.48725489  50.89473581  004.48703411
120 Linear Feature 6
111  50.90442283  004.46458216 20
111  50.90439638  004.46473639 22
112  50.90453066  004.46500787  50.90459658  004.46512241
111  50.90453066  004.46500787
112  50.90453066  004.46500787  50.90463982  004.46518901 22
112  50.90473515  004.46557345  50.90477725  004.46576070
111  50.90473515  004.46557345 22
111  50.90502951  004.46699708 22
112  50.90525284  004.46808115  50.90532317  004.46833279 22
112  50.90579657  004.46995882  50.90583543  004.47009675 22
112  50.90593580  004.47058957  50.90597744  004.47080235 22
112  50.90610688  004.47126478  50.90614020  004.47137924 22
111  50.90654451  004.47276456
112  50.90654451  004.47276456  50.90657135  004.47286288 22
112  50.90647861  004.47303686  50.90642124  004.47310436
111  50.90647861  004.47303686 22
111  50.90639503  004.47313549
112  50.90639503  004.47313549  50.90631822  004.47322354 22
112  50.90636480  004.47352616  50.90640182  004.47362448 22
111  50.90780326  004.47740756 22
112  50.90829610  004.47875608  50.90834657  004.47889435 22
112  50.90838947  004.47915643  50.90840553  004.47927650 22
111  50.90848728  004.47974915
112  50.90848728  004.47974915  50.90851496  004.47991896 22
112  50.90861693  004.48020572  50.90868767  004.48040648 22
111  50.90913228  004.48164813 22
112  50.90933188  004.48183751  50.90946330  004.48181387 22
112  50.90953651  004.48200520  50.90955845  004.48206733 22
111  50.91030540  004.48410924 20
115  50.91021690  004.48419016
120 Linear Feature 5
111  50.90515893  004.46691200 20
112  50.90544774  004.46815060  50.90548861  004.46828784 20
111  50.90596385  004.46990901
111  50.90590060  004.46995320 20
112  50.90537571  004.46818466  50.90532473  004.46801090 20
111  50.90509125  004.46695887
111  50.90507517  004.46690343
111  50.90490519  004.46590382
111  50.90481894  004.46534563
111  50.90482555  004.46462244
111  50.90499413  004.46382352
111  50.90497355  004.46345982
111  50.90489476  004.46317429 22
112  50.90497355  004.46345982  50.90498503  004.46356121 22
112  50.90499413  004.46382352  50.90496626  004.46392230 22
111  50.90492463  004.46412034
112  50.90492463  004.46412034  50.90482186  004.46453868 22
112  50.90481894  004.46534563  50.90485995  004.46579118
111  50.90481894  004.46534563
112  50.90481894  004.46534563  50.90483468  004.46551664 22
112  50.90490519  004.46590382  50.90494744  004.46610760
111  50.90490519  004.46590382 22
111  50.90512294  004.46693204
112  50.90512294  004.46693204  50.90524363  004.46747743 22
112  50.90541078  004.46816397  50.90543359  004.46824258
111  50.90541078  004.46816397
112  50.90541078  004.46816397  50.90545641  004.46832118 22
112  50.90593426  004.46995169  50.90598324  004.47011020 22
111  50.90611963  004.47062324
112  50.90611963  004.47062324  50.90616290  004.47078038 22
112  50.90637068  004.47132718  50.90638559  004.47140402 22
112  50.90648034  004.47176534  50.90649028  004.47182248 22
112  50.90653209  004.47196812  50.90656066  004.47203708 22
111  50.90684785  004.47282315
111  50.90686157  004.47246015
111  50.90650901  004.47170414 22
111  50.90643129  004.47138421 22
116  50.90638371  004.47123661  50.90635886  004.47117356
120 Linear Feature 2
111  50.90232538  004.47201118 22
111  50.90278490  004.47167451
111  50.90402030  004.47077746 22
111  50.90416892  004.47066851
112  50.90416892  004.47066851  50.90448040  004.47043771 22
112  50.90468854  004.46907310  50.90465863  004.46843621
111  50.90468854  004.46907310 22
111  50.90462640  004.46810759
112  50.90462640  004.46810759  50.90462131  004.46799399 22
112  50.90458146  004.46772439  50.90456412  004.46763859 22
111  50.90420286  004.46598262
111  50.90425216  004.46595044
112  50.90425216  004.46595044  50.90422164  004.46583244 20
112  50.90408865  004.46567556  50.90398569  004.46557161
111  50.90408865  004.46567556
112  50.90408865  004.46567556  50.90394009  004.46551471 20
112  50.90418529  004.46509837  50.90432597  004.46496311
111  50.90418529  004.46509837 20
111  50.90427606  004.46502286
112  50.90427606  004.46502286  50.90429616  004.46500693 20
112  50.90434906  004.46499330  50.90436955  004.46499451
111  50.90434906  004.46499330
111  50.90435967  004.46491841
112  50.90435967  004.46491841  50.90437651  004.46491416 20
111  50.90444861  004.46493567 20
112  50.90439134  004.46479833  50.90438713  004.46477890
111  50.90439134  004.46479833
112  50.90439134  004.46479833  50.90438512  004.46483656 20
112  50.90435967  004.46491841  50.90434912  004.46494154
111  50.90435967  004.46491841
111  50.90437445  004.46491840 20
111  50.90438748  004.46486770 20
111  50.90439797  004.46481821
111  50.90438763  004.46492031 20
111  50.90440505  004.46483554
111  50.90439812  004.46492238 20
111  50.90441189  004.46485192
111  50.90440629  004.46492422 20
111  50.90441799  004.46486614
111  50.90441468  004.46492639 20
111  50.90442341  004.46487863
111  50.90442185  004.46492807 20
111  50.90442848  004.46489034
111  50.90442772  004.46492969 20
111  50.90443302  004.46490062
111  50.90443310  004.46493114 20
111  50.90443739  004.46491063
111  50.90443813  004.46493257 20
111  50.90444080  004.46491837
111  50.90444273  004.46493387 20
115  50.90444425  004.46492605
120 Linear Feature 11
111  50.90042208  004.45093397 20
111  50.90253879  004.45823044
112  50.90253879  004.45823044  50.90260879  004.45846898 20
112  50.90286934  004.45846561  50.90298932  004.45837856
111  50.90286934  004.45846561 20
111  50.90319389  004.45822982
112  50.90319389  004.45822982  50.90327456  004.45817188 20
112  50.90343139  004.45837611  50.90348103  004.45854458
111  50.90343139  004.45837611 20
111  50.90430176  004.46137635
112  50.90430176  004.46137635  50.90431418  004.46141847 20
112  50.90482883  004.46307110  50.90489267  004.46327220
111  50.90482883  004.46307110
112  50.90482883  004.46307110  50.90477111  004.46315111
112  50.90486835  004.46306496  50.90484194  004.46295563 22
112  50.90433524  004.46135276  50.90431455  004.46128056
111  50.90433524  004.46135276 22
111  50.90346157  004.45834856
112  50.90346157  004.45834856  50.90340299  004.45815018 22
112  50.90317611  004.45816601  50.90306419  004.45824572
111  50.90317611  004.45816601 22
111  50.90285405  004.45840010
112  50.90285405  004.45840010  50.90276766  004.45846308 22
112  50.90257329  004.45820796  50.90250970  004.45799605 22
111  50.90045661  004.45090877
111  50.90048772  004.45089310
111  50.90048690  004.45088428 20
111  50.90260883  004.45818524
112  50.90260883  004.45818524  50.90266130  004.45836647 20
112  50.90283601  004.45833579  50.90289825  004.45828964
111  50.90283601  004.45833579 20
111  50.90315679  004.45810265
112  50.90315679  004.45810265  50.90329780  004.45800042 20
112  50.90349460  004.45832344  50.90356418  004.45856518
111  50.90349460  004.45832344 20
111  50.90436689  004.46133045
112  50.90436689  004.46133045  50.90437896  004.46137295 20
112  50.90476617  004.46261347  50.90495523  004.46322011
111  50.90476617  004.46261347
112  50.90476617  004.46261347  50.90483114  004.46282196 20
112  50.90496471  004.46325769  50.90501220  004.46343790
111  50.90496471  004.46325769
112  50.90496471  004.46325769  50.90509150  004.46373883 20
115  50.90503274  004.46385242
120 Linear Feature 1
112  50.90428249  004.46482975  50.90427092  004.46486453 20
112  50.90423534  004.46491889  50.90421445  004.46493900 20
112  50.90414759  004.46500059  50.90409313  004.46504909
111  50.90414759  004.46500059
112  50.90414759  004.46500059  50.90393467  004.46519432 20
112  50.90401137  004.46573564  50.90413819  004.46587681
111  50.90401137  004.46573564
112  50.90401137  004.46573564  50.90405408  004.46578645 20
112  50.90415535  004.46601208  50.90419448  004.46616096
111  50.90415535  004.46601208
111  50.90420286  004.46598262
112  50.90420286  004.46598262  50.90417396  004.46584840 22
112  50.90404479  004.46570868  50.90396430  004.46563140
111  50.90404479  004.46570868
112  50.90404479  004.46570868  50.90388816  004.46550167 22
112  50.90416687  004.46504997  50.90430085  004.46492838
111  50.90416687  004.46504997 22
111  50.90425823  004.46497224
112  50.90425823  004.46497224  50.90429323  004.46494145 22
112  50.90434641  004.46479559  50.90435984  004.46473053
111  50.90434641  004.46479559 22
116  50.90439113  004.46445142  50.90440768  004.46419292
120 Linear Feature 49
112  50.91163402  004.48509472  50.91157714  004.48514860 20
112  50.91160035  004.48532805  50.91163748  004.48542703
111  50.91160035  004.48532805 20
111  50.91230856  004.48720903
112  50.91230856  004.48720903  50.91237844  004.48739497 20
112  50.91236066  004.48781494  50.91233117  004.48790758
111  50.91236066  004.48781494 20
111  50.91227421  004.48806959
112  50.91227421  004.48806959  50.91224872  004.48814932 20
112  50.91225262  004.48832356  50.91227309  004.48837937
111  50.91225262  004.48832356 20
111  50.91237337  004.48864088
112  50.91237337  004.48864088  50.91239169  004.48869043 20
112  50.91245182  004.48874919  50.91248234  004.48877026
111  50.91245182  004.48874919 20
112  50.91253046  004.48880699  50.91254708  004.48881781 20
112  50.91257619  004.48886737  50.91258865  004.48890032 20
111  50.91352675  004.49139324
112  50.91352675  004.49139324  50.91354132  004.49143218 20
112  50.91354872  004.49149432  50.91355276  004.49153967
111  50.91354872  004.49149432 20
112  50.91355920  004.49173756  50.91356422  004.49178654 20
112  50.91359829  004.49187981  50.91361409  004.49192195 20
112  50.91503213  004.49566696  50.91504363  004.49569771 20
112  50.91506866  004.49581014  50.91507225  004.49585001 20
111  50.91508595  004.49618575
111  50.91512060  004.49627736 22
112  50.91509540  004.49579548  50.91509181  004.49575903 22
112  50.91505770  004.49564394  50.91504190  004.49560237 22
112  50.91362413  004.49185728  50.91360798  004.49181400 22
112  50.91358731  004.49172772  50.91358300  004.49167760 22
111  50.91357875  004.49149017
112  50.91357875  004.49149017  50.91357354  004.49143378 22
112  50.91355201  004.49136946  50.91353370  004.49132105
111  50.91355201  004.49136946 22
111  50.91260253  004.48884643
112  50.91260253  004.48884643  50.91258740  004.48880595 22
112  50.91254227  004.48876432  50.91251475  004.48874584
111  50.91254227  004.48876432 22
111  50.91246412  004.48870321
112  50.91246412  004.48870321  50.91243183  004.48868125 22
112  50.91239890  004.48861465  50.91238176  004.48856976
111  50.91239890  004.48861465 22
111  50.91229673  004.48835112
112  50.91229673  004.48835112  50.91226955  004.48828258 22
112  50.91230293  004.48810706  50.91233124  004.48802485
111  50.91230293  004.48810706 22
111  50.91239346  004.48783138
112  50.91239346  004.48783138  50.91242989  004.48771764 22
112  50.91233249  004.48718321  50.91225855  004.48698799
111  50.91233249  004.48718321 22
111  50.91162272  004.48530521
112  50.91162272  004.48530521  50.91159862  004.48524194 22
116  50.91165366  004.48514218  50.91170383  004.48509582
120 Linear Feature 48
112  50.91166973  004.48518589  50.91164721  004.48520719 20
112  50.91164799  004.48528300  50.91166379  004.48532560
111  50.91164799  004.48528300 20
111  50.91235778  004.48716106
112  50.91235778  004.48716106  50.91243525  004.48736464 20
112  50.91242065  004.48786289  50.91237891  004.48799480
111  50.91242065  004.48786289 20
111  50.91232955  004.48814033
112  50.91232955  004.48814033  50.91231894  004.48817385 20
112  50.91231599  004.48830549  50.91232923  004.48834166 20
111  50.91241839  004.48857177
112  50.91241839  004.48857177  50.91242996  004.48860227 20
112  50.91247139  004.48865501  50.91249703  004.48867224
111  50.91247139  004.48865501 20
111  50.91255428  004.48871934
112  50.91255428  004.48871934  50.91258706  004.48874252 20
112  50.91262995  004.48882401  50.91264615  004.48886723
111  50.91262995  004.48882401 20
111  50.91357853  004.49134462
112  50.91357853  004.49134462  50.91359687  004.49139310 20
112  50.91360949  004.49148499  50.91361483  004.49154053
111  50.91360949  004.49148499 20
111  50.91361885  004.49171821
112  50.91361885  004.49171821  50.91362212  004.49175290 20
112  50.91365026  004.49183166  50.91366777  004.49187791
111  50.91365026  004.49183166 20
111  50.91468395  004.49454714
112  50.91468395  004.49454714  50.91470025  004.49459051 20
112  50.91477835  004.49456355  50.91483040  004.49451602
111  50.91477835  004.49456355
111  50.91479684  004.49461827 22
111  50.91473875  004.49467375
111  50.91485212  004.49463830 20
111  50.91475408  004.49473191 20
111  50.91508417  004.49561899
112  50.91508417  004.49561899  50.91510004  004.49566166 20
112  50.91512534  004.49578900  50.91513055  004.49584863
111  50.91512534  004.49578900 20
115  50.91515714  004.49637573
120 Linear Feature 9
112  50.90153907  004.48295224  50.90151667  004.48286929 20
112  50.90157750  004.48281130  50.90161512  004.48278514
111  50.90157750  004.48281130 20
112  50.90182880  004.48262878  50.90187129  004.48259833 20
112  50.90193334  004.48251394  50.90197055  004.48244006
111  50.90193334  004.48251394
112  50.90193334  004.48251394  50.90198032  004.48239498 20
112  50.90215072  004.48245519  50.90219405  004.48252134
111  50.90215072  004.48245519 20
111  50.90219452  004.48260548
112  50.90219452  004.48260548  50.90222106  004.48269652 20
112  50.90226543  004.48276094  50.90228700  004.48279138 20
112  50.90232890  004.48289508  50.90235048  004.48297191
111  50.90232890  004.48289508 20
111  50.90344987  004.48675894
112  50.90344987  004.48675894  50.90346838  004.48682231 20
112  50.90346879  004.48691084  50.90346928  004.48695609 20
112  50.90349116  004.48707464  50.90351196  004.48714594
111  50.90349116  004.48707464 20
111  50.90361980  004.48752248
112  50.90361980  004.48752248  50.90363087  004.48756093 20
112  50.90359857  004.48760104  50.90357876  004.48761643
111  50.90359857  004.48760104 20
111  50.90305593  004.48799075
112  50.90305593  004.48799075  50.90303165  004.48800860 20
112  50.90298877  004.48794083  50.90297838  004.48790417
111  50.90298877  004.48794083 20
115  50.90153907  004.48295224
120 Linear Feature 53
111  50.90100305  004.48142497 20
111  50.90139192  004.48276394 20
111  50.90077618  004.48322984
112  50.90077618  004.48322984  50.90066783  004.48331200 22
112  50.90044565  004.48305064  50.90037237  004.48282582
111  50.90044565  004.48305064
111  50.90041121  004.48312482
112  50.90041121  004.48312482  50.90042064  004.48315371 22
112  50.90042245  004.48322710  50.90042178  004.48326304 22
111  50.90040519  004.48374066 20
111  50.90039646  004.48393811
112  50.90039646  004.48393811  50.90039343  004.48407165 20
112  50.90027488  004.48422778  50.90021802  004.48426802
111  50.90027488  004.48422778 20
111  50.89991573  004.48449016
112  50.89991573  004.48449016  50.89988741  004.48451448 20
112  50.89980480  004.48452594  50.89977778  004.48451954 22
116  50.89973854  004.48449280  50.89972402  004.48447915
120 Linear Feature 72
111  50.89359145  004.48996074 2
115  50.89401288  004.49052680
120 Linear Feature 8
112  50.90469293  004.49161989  50.90477847  004.49155831 20
112  50.90475837  004.49128230  50.90472155  004.49115312
111  50.90475837  004.49128230 20
111  50.90378852  004.48792599
112  50.90378852  004.48792599  50.90378037  004.48789234 20
112  50.90374392  004.48784269  50.90372145  004.48781981 20
112  50.90366617  004.48768697  50.90365030  004.48763140
111  50.90366617  004.48768697
112  50.90366617  004.48768697  50.90365325  004.48764142 20
112  50.90361202  004.48765219  50.90358991  004.48766848
111  50.90361202  004.48765219 20
111  50.90307333  004.48804795
112  50.90307333  004.48804795  50.90305042  004.48806371 20
112  50.90305162  004.48815718  50.90306944  004.48821979
111  50.90305162  004.48815718 20
111  50.90400527  004.49143992
112  50.90400527  004.49143992  50.90401828  004.49148532 20
112  50.90407019  004.49157118  50.90410108  004.49160682 20
112  50.90427045  004.49178545  50.90429510  004.49180648
111  50.90427045  004.49178545
112  50.90427045  004.49178545  50.90431976  004.49182751 20
112  50.90443613  004.49180825  50.90450922  004.49175792
111  50.90443613  004.49180825 20
115  50.90469293  004.49161989
120 Linear Feature 55
111  50.89702177  004.46772252 21
111  50.89749385  004.46727681 20
111  50.89801739  004.46691910
111  50.89749093  004.46733611 22
111  50.89638797  004.46836204
112  50.89638797  004.46836204  50.89631684  004.46842762 22
112  50.89606931  004.46858858  50.89601434  004.46860142 22
112  50.89593817  004.46856326  50.89591371  004.46854226
111  50.89546827  004.46742389 22
111  50.89556715  004.46742417
112  50.89556715  004.46742417  50.89560419  004.46742496 22
112  50.89564403  004.46750725  50.89566055  004.46756281
111  50.89564403  004.46750725 22
112  50.89586888  004.46848400  50.89590435  004.46860632
111  50.89586888  004.46848400
112  50.89586888  004.46848400  50.89590612  004.46861054 22
112  50.89599421  004.46879978  50.89604047  004.46888833 22
112  50.89609758  004.46906479  50.89612020  004.46915749
111  50.89609758  004.46906479
112  50.89609758  004.46906479  50.89611316  004.46913596 22
112  50.89606847  004.46933262  50.89601730  004.46946913
111  50.89606847  004.46933262 22
111  50.89602384  004.46953270
112  50.89602384  004.46953270  50.89598396  004.46963896 22
112  50.89602608  004.46984887  50.89607619  004.47000689 22
111  50.89673851  004.47207867
112  50.89673851  004.47207867  50.89677015  004.47217930 22
112  50.89683434  004.47226047  50.89686142  004.47229064
111  50.89683434  004.47226047 22
111  50.89735781  004.47283842
112  50.89735781  004.47283842  50.89740083  004.47288617 22
112  50.89744791  004.47301037  50.89747263  004.47309340
111  50.89744791  004.47301037 22
111  50.89897406  004.47815340 20
111  50.89954229  004.47777960 20
111  50.89900737  004.47826564 22
111  50.89913013  004.47867934
111  50.89916637  004.47865225 22
115  50.89904350  004.47823775
120 Linear Feature 5
112  50.90437936  004.48611475  50.90438629  004.48613982 20
112  50.90444920  004.48618874  50.90448893  004.48620953
111  50.90444920  004.48618874 20
111  50.90454614  004.48624247
112  50.90454614  004.48624247  50.90456607  004.48625476 20
112  50.90459063  004.48630253  50.90460060  004.48633649 20
111  50.90582084  004.49053228
112  50.90582084  004.49053228  50.90585049  004.49063418 20
112  50.90575907  004.49079338  50.90569536  004.49084007
111  50.90575907  004.49079338 20
111  50.90543199  004.49102532
112  50.90543199  004.49102532  50.90536045  004.49107633 20
112  50.90526462  004.49092598  50.90523160  004.49081032
111  50.90526462  004.49092598 20
111  50.90427914  004.48752549
112  50.90427914  004.48752549  50.90426650  004.48748114 20
112  50.90427041  004.48740786  50.90427197  004.48736994 20
112  50.90425693  004.48727499  50.90424112  004.48722048
111  50.90425693  004.48727499 20
111  50.90411112  004.48677192
112  50.90411112  004.48677192  50.90409761  004.48672522 20
112  50.90413524  004.48666522  50.90417185  004.48663832
111  50.90413524  004.48666522
112  50.90413524  004.48666522  50.90416458  004.48664380 20
112  50.90420182  004.48655233  50.90420743  004.48649032
111  50.90420182  004.48655233 20
111  50.90422916  004.48625628
112  50.90422916  004.48625628  50.90423217  004.48622703 20
112  50.90426483  004.48619781  50.90428583  004.48618257
111  50.90426483  004.48619781 20
115  50.90437936  004.48611475
120 Linear Feature 12
111  50.90517454  004.49359194 20
115  50.90519862  004.49367513
120 Linear Feature 52
111  50.90036294  004.48363050 22
111  50.90035161  004.48391585
112  50.90035161  004.48391585  50.90034160  004.48401912 20
112  50.90024956  004.48416260  50.90019510  004.48420271
111  50.90024956  004.48416260 20
111  50.89989611  004.48442768
112  50.89989611  004.48442768  50.89983629  004.48446989 20
112  50.89975002  004.48441964  50.89971696  004.48438108
111  50.89975002  004.48441964 20
112  50.89954553  004.48420605  50.89949099  004.48415113 20
112  50.89938157  004.48418973  50.89931873  004.48423333
111  50.89938157  004.48418973 20
111  50.89910889  004.48439425 20
111  50.89913775  004.48449350 20
111  50.89940787  004.48429064
112  50.89940787  004.48429064  50.89943919  004.48426740 22
112  50.89953078  004.48429743  50.89958385  004.48434623
111  50.89953078  004.48429743 22
111  50.89973854  004.48449280
112  50.89972880  004.48457252  50.89977127  004.48462765 20
112  50.89973696  004.48476156  50.89970934  004.48482316 20
112  50.89970736  004.48505595  50.89972201  004.48510592
111  50.89970736  004.48505595 22
111  50.90189062  004.49256430 20
111  50.90195176  004.49281517 20
111  50.90179977  004.49275331 20
111  50.90156261  004.49265680
111  50.90177656  004.49249529
111  50.90180534  004.49271222
111  50.90179977  004.49275331
112  50.90179977  004.49275331  50.90182707  004.49276342 20
112  50.90186350  004.49272024  50.90185878  004.49267592
111  50.90186350  004.49272024 20
111  50.90183444  004.49251259 20
112  50.89957408  004.48473646  50.89956675  004.48469579 20
112  50.89957596  004.48459006  50.89957463  004.48455414 20
112  50.89954621  004.48455488  50.89952956  004.48456756 20
111  50.89924042  004.48478435
112  50.89924042  004.48478435  50.89922819  004.48479346 20
112  50.89923384  004.48482394  50.89923907  004.48484196
111  50.89923384  004.48482394 20
111  50.89934320  004.48520002
112  50.89934320  004.48520002  50.89935629  004.48524683 20
112  50.89940210  004.48531838  50.89942658  004.48535700
111  50.89940210  004.48531838
112  50.89940210  004.48531838  50.89943970  004.48537598 20
112  50.89948253  004.48550340  50.89950346  004.48557412
111  50.89948253  004.48550340 20
111  50.90156261  004.49265680
111  50.90145829  004.49261436 20
111  50.90135475  004.49257222 20
112  50.90139636  004.49241004  50.90139955  004.49232319
111  50.90139636  004.49241004
111  50.90145829  004.49261436 20
112  50.90143359  004.49238917  50.90141099  004.49230996
111  50.90143359  004.49238917 22
111  50.89943803  004.48552616
112  50.89943803  004.48552616  50.89941544  004.48544695 22
112  50.89937263  004.48537177  50.89935600  004.48534597 22
112  50.89930814  004.48524615  50.89929191  004.48519031 22
112  50.89920666  004.48489819  50.89918566  004.48482623 22
112  50.89905815  004.48471863  50.89899237  004.48466551
111  50.89905815  004.48471863
112  50.89905815  004.48471863  50.89901899  004.48469183
111  50.89892221  004.48463326
112  50.89892221  004.48463326  50.89893217  004.48466393 21
112  50.89902054  004.48462839  50.89905816  004.48460166 21
112  50.89907553  004.48451879  50.89906955  004.48450014 21
112  50.89896829  004.48451233  50.89891912  004.48454663
111  50.89896829  004.48451233
112  50.89896829  004.48451233  50.89893497  004.48453480 21
116  50.89892221  004.48463326  50.89893113  004.48466159
120 Linear Feature 4
111  50.90262905  004.48007541 20
111  50.90435994  004.48604768 20
111  50.90424645  004.48612999
112  50.90424645  004.48612999  50.90421523  004.48615273 20
112  50.90418251  004.48625180  50.90417612  004.48631708
111  50.90418251  004.48625180 20
111  50.90415754  004.48652121
112  50.90415754  004.48652121  50.90414871  004.48661344 20
112  50.90403935  004.48652497  50.90400767  004.48641405
111  50.90403935  004.48652497
112  50.90403935  004.48652497  50.90402964  004.48649082 20
112  50.90398889  004.48643434  50.90397195  004.48641502 20
112  50.90393389  004.48633494  50.90392004  004.48628736
111  50.90393389  004.48633494 20
111  50.90281900  004.48248763
112  50.90281900  004.48248763  50.90280589  004.48244288 20
112  50.90280395  004.48226185  50.90279021  004.48221372
111  50.90280395  004.48226185 20
111  50.90224883  004.48034656
112  50.90224883  004.48034656  50.90217224  004.48008006 20
112  50.90233677  004.47993784  50.90244687  004.47994000
111  50.90233677  004.47993784 20
111  50.90251247  004.47994508
112  50.90251247  004.47994508  50.90256973  004.47994596 20
116  50.90262905  004.48007541  50.90265548  004.48016359
120 Linear Feature 39
111  50.90143459  004.48259320 20
111  50.90149022  004.48278405 22
112  50.90180449  004.48256165  50.90186237  004.48251994 22
112  50.90191157  004.48244544  50.90194170  004.48238839
111  50.90191157  004.48244544
112  50.90191157  004.48244544  50.90200050  004.48229324 22
112  50.90219179  004.48242326  50.90224273  004.48254346
111  50.90219179  004.48242326
112  50.90219179  004.48242326  50.90221864  004.48251690 22
111  50.90222496  004.48253688
112  50.90222496  004.48253688  50.90224888  004.48262016 22
112  50.90229624  004.48269681  50.90231947  004.48273341 22
112  50.90236211  004.48283608  50.90238241  004.48290559
111  50.90236211  004.48283608 22
111  50.90349136  004.48672844
112  50.90349136  004.48672844  50.90351136  004.48679861 22
112  50.90351189  004.48688725  50.90351240  004.48693221 22
112  50.90353542  004.48705379  50.90355743  004.48712912
111  50.90353542  004.48705379 22
111  50.90371311  004.48766611
112  50.90371311  004.48766611  50.90372884  004.48772041 22
112  50.90377004  004.48777555  50.90379088  004.48780395 22
112  50.90382989  004.48789502  50.90384757  004.48795601
111  50.90382989  004.48789502 22
111  50.90486006  004.49144608 20
115  50.90476352  004.49151696
120 Linear Feature 37
112  50.89185149  004.47682297  50.89185832  004.47691532 20
112  50.89196107  004.47749918  50.89200828  004.47765058 20
111  50.89241375  004.47895828
112  50.89241375  004.47895828  50.89245205  004.47908623 20
112  50.89235737  004.47927902  50.89228076  004.47934083 20
112  50.89145835  004.47999678  50.89143403  004.48001637 20
112  50.89143090  004.48009912  50.89144171  004.48014502 20
111  50.89190661  004.48207688
112  50.89190661  004.48207688  50.89192296  004.48214945 20
112  50.89200689  004.48215656  50.89205239  004.48213005
111  50.89200689  004.48215656 20
111  50.89298107  004.48158902
112  50.89298107  004.48158902  50.89305374  004.48154689 20
112  50.89318568  004.48171503  50.89322733  004.48185002
111  50.89318568  004.48171503 20
111  50.89337281  004.48231877
112  50.89337281  004.48231877  50.89338676  004.48236468 20
112  50.89343635  004.48235153  50.89346525  004.48232840
111  50.89343635  004.48235153 20
115  50.89352333  004.48228000
120 Linear Feature 3
112  50.90208486  004.47969887  50.90209916  004.47974775 20
112  50.90218131  004.47976927  50.90223275  004.47977209 20
111  50.90249220  004.47979909
111  50.90421028  004.49207904 21
112  50.90387623  004.49224246  50.90377090  004.49231383 21
116  50.90284031  004.49296419  50.90247389  004.49324407
120 Linear Feature 7
111  50.90222212  004.48060187 20
111  50.90213561  004.48030341
112  50.90213561  004.48030341  50.90211441  004.48022946 20
112  50.90202423  004.48017650  50.90197340  004.48014050
111  50.90202423  004.48017650 20
111  50.90208089  004.47996945
112  50.90208089  004.47996945  50.90202264  004.47994086 20
112  50.90195282  004.47998648  50.90191723  004.48001290
111  50.90195282  004.47998648 22
111  50.90121263  004.48053294
112  50.90121263  004.48053294  50.90114862  004.48058003 20
111  50.90106052  004.48051913 20
115  50.90108524  004.48036848
120 Linear Feature 6
112  50.90109863  004.48142451  50.90105393  004.48126726
112  50.90118912  004.48102193  50.90128300  004.48095263
111  50.90118912  004.48102193 20
111  50.90200437  004.48043065
112  50.90200437  004.48043065  50.90209899  004.48036271 20
112  50.90221001  004.48056011  50.90225327  004.48070997
111  50.90221001  004.48056011 20
112  50.90271801  004.48231272  50.90273171  004.48236258 20
112  50.90273702  004.48255206  50.90275394  004.48260958 20
111  50.90385082  004.48639565
112  50.90385082  004.48639565  50.90386539  004.48644668 20
112  50.90390925  004.48650239  50.90392685  004.48652412 20
112  50.90396184  004.48660503  50.90397658  004.48665563
111  50.90396184  004.48660503 20
111  50.90417169  004.48732838
112  50.90417169  004.48732838  50.90418908  004.48738895 20
112  50.90418630  004.48746560  50.90418535  004.48750532 20
112  50.90420579  004.48761975  50.90422639  004.48769164
111  50.90420579  004.48761975 20
111  50.90497711  004.49028097 20
111  50.90502703  004.49045326 20
111  50.90517482  004.49096345
112  50.90517482  004.49096345  50.90525380  004.49123758 20
112  50.90483535  004.49118726  50.90474734  004.49087879
111  50.90483535  004.49118726 20
111  50.90469120  004.49068968
112  50.90469120  004.49068968  50.90468421  004.49066521 20
112  50.90471069  004.49061339  50.90472507  004.49060286
111  50.90471069  004.49061339 20
111  50.90497375  004.49042354
112  50.90497375  004.49042354  50.90499134  004.49041076 20
112  50.90502703  004.49045326  50.90503374  004.49047706
111  50.90502703  004.49045326 20
111  50.90497711  004.49028097
112  50.90497711  004.49028097  50.90498541  004.49030923 20
112  50.90495552  004.49035828  50.90494029  004.49036953
111  50.90495552  004.49035828 20
111  50.90469333  004.49054754
112  50.90469333  004.49054754  50.90467944  004.49055766 20
112  50.90464313  004.49052399  50.90463568  004.49049840
111  50.90464313  004.49052399 20
111  50.90408311  004.48859409 20
111  50.90386819  004.48785339
112  50.90386819  004.48785339  50.90385156  004.48779449 20
112  50.90381078  004.48774108  50.90379049  004.48771493 20
112  50.90375454  004.48763543  50.90373868  004.48758096
111  50.90375454  004.48763543 20
111  50.90357893  004.48703023
112  50.90357893  004.48703023  50.90355627  004.48695113 20
112  50.90355543  004.48686174  50.90355508  004.48681739 20
112  50.90353279  004.48669744  50.90351071  004.48662114
111  50.90353279  004.48669744 20
111  50.90239524  004.48277648
112  50.90239524  004.48277648  50.90237378  004.48269991 20
112  50.90232972  004.48263505  50.90230770  004.48260308 20
112  50.90226435  004.48249918  50.90224298  004.48242631
111  50.90226435  004.48249918 20
111  50.90222153  004.48235259
112  50.90222153  004.48235259  50.90216285  004.48224276 20
112  50.90188906  004.48237975  50.90178368  004.48254795
111  50.90188906  004.48237975
112  50.90188906  004.48237975  50.90185215  004.48243857 20
112  50.90177949  004.48248648  50.90173852  004.48251587
